#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 26214400 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=1464, tid=41320
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\nam30\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Jun 23 22:48:05 2024 SE Asia Standard Time elapsed time: 22.485675 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000027a9f58a950):  VMThread "VM Thread"          [id=41320, stack(0x000000e2bae00000,0x000000e2baf00000) (1024K)]

Stack: [0x000000e2bae00000,0x000000e2baf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000e2ba9ff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000027a825cab00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027ac4f25470 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=39040, stack(0x000000e2c0f00000,0x000000e2c1000000) (1024K)]
  0x0000027ac4f23a30 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=22852, stack(0x000000e2c1000000,0x000000e2c1100000) (1024K)]
  0x0000027ac4f25b00 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=35252, stack(0x000000e2c1100000,0x000000e2c1200000) (1024K)]
  0x0000027ac4f240c0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=26864, stack(0x000000e2c1200000,0x000000e2c1300000) (1024K)]
  0x0000027ac4f21ff0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=15024, stack(0x000000e2c1300000,0x000000e2c1400000) (1024K)]
  0x0000027ac4f24750 JavaThread "included builds"                   [_thread_blocked, id=28404, stack(0x000000e2c1400000,0x000000e2c1500000) (1024K)]
  0x0000027ac4f26190 JavaThread "Execution worker"                  [_thread_blocked, id=932, stack(0x000000e2c1500000,0x000000e2c1600000) (1024K)]
  0x0000027ac4f26eb0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=36648, stack(0x000000e2c1600000,0x000000e2c1700000) (1024K)]
  0x0000027ac4f21960 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=14364, stack(0x000000e2c1700000,0x000000e2c1800000) (1024K)]
  0x0000027ac4f1ff20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=10672, stack(0x000000e2c1800000,0x000000e2c1900000) (1024K)]
  0x0000027ac4f27540 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=17164, stack(0x000000e2c1900000,0x000000e2c1a00000) (1024K)]
  0x0000027ac4f20c40 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=35944, stack(0x000000e2c1a00000,0x000000e2c1b00000) (1024K)]
  0x0000027ac4f212d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=11972, stack(0x000000e2c1b00000,0x000000e2c1c00000) (1024K)]
  0x0000027ac49d6da0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=18512, stack(0x000000e2c1c00000,0x000000e2c1d00000) (1024K)]
  0x0000027ac49d6080 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=6216, stack(0x000000e2c1d00000,0x000000e2c1e00000) (1024K)]
  0x0000027ac49da8b0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=25444, stack(0x000000e2c1e00000,0x000000e2c1f00000) (1024K)]
  0x0000027ac49d7ac0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=26048, stack(0x000000e2c1f00000,0x000000e2c2000000) (1024K)]
  0x0000027ac49d8e70 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=31596, stack(0x000000e2c2000000,0x000000e2c2100000) (1024K)]
  0x0000027ac49dc2f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=41716, stack(0x000000e2c2100000,0x000000e2c2200000) (1024K)]
  0x0000027ac49db5d0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28028, stack(0x000000e2c2200000,0x000000e2c2300000) (1024K)]
  0x0000027ac49daf40 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=7836, stack(0x000000e2c2300000,0x000000e2c2400000) (1024K)]
  0x0000027ac49d6710 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=16188, stack(0x000000e2c2400000,0x000000e2c2500000) (1024K)]
  0x0000027ac49d9500 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=34252, stack(0x000000e2c2500000,0x000000e2c2600000) (1024K)]
  0x0000027ac49d9b90 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=22592, stack(0x000000e2c2600000,0x000000e2c2700000) (1024K)]
  0x0000027ac49dc980 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=23564, stack(0x000000e2c2700000,0x000000e2c2800000) (1024K)]
  0x0000027ac49dbc60 JavaThread "Cache worker for execution history cache (D:\Graduation_thesis_ver2\frontend_ver2\node_modules\@react-native\gradle-plugin\.gradle\8.6\executionHistory)"        [_thread_blocked, id=17848, stack(0x000000e2c2800000,0x000000e2c2900000) (1024K)]
  0x0000027ac49da220 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=28296, stack(0x000000e2c2900000,0x000000e2c2a00000) (1024K)]
  0x0000027ac49d7430 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=8488, stack(0x000000e2c2a00000,0x000000e2c2b00000) (1024K)]
  0x0000027ac49dd010 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=18756, stack(0x000000e2c2b00000,0x000000e2c2c00000) (1024K)]
  0x0000027ac49dd6a0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=36480, stack(0x000000e2c2c00000,0x000000e2c2d00000) (1024K)]
  0x0000027ac49d87e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=12960, stack(0x000000e2c2d00000,0x000000e2c2e00000) (1024K)]
  0x0000027ac49d8150 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=32836, stack(0x000000e2c2e00000,0x000000e2c2f00000) (1024K)]
  0x0000027ac4946360 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23036, stack(0x000000e2c2f00000,0x000000e2c3000000) (1024K)]
  0x0000027ac49400f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=33436, stack(0x000000e2c3000000,0x000000e2c3100000) (1024K)]
  0x0000027ac4944290 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=22176, stack(0x000000e2c3100000,0x000000e2c3200000) (1024K)]
  0x0000027ac49421c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=33956, stack(0x000000e2c3200000,0x000000e2c3300000) (1024K)]
  0x0000027ac49414a0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=17380, stack(0x000000e2c3300000,0x000000e2c3400000) (1024K)]
  0x0000027ac4940780 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=2908, stack(0x000000e2c3400000,0x000000e2c3500000) (1024K)]
  0x0000027ac4940e10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=31848, stack(0x000000e2c3500000,0x000000e2c3600000) (1024K)]
  0x0000027ac4941b30 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=28632, stack(0x000000e2c3600000,0x000000e2c3700000) (1024K)]
  0x0000027ac4942850 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=41192, stack(0x000000e2c3700000,0x000000e2c3800000) (1024K)]
  0x0000027ac4942ee0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=19848, stack(0x000000e2c3800000,0x000000e2c3900000) (1024K)]
  0x0000027ac4943570 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=29156, stack(0x000000e2c3900000,0x000000e2c3a00000) (1024K)]
  0x0000027ac493fa60 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16396, stack(0x000000e2c3a00000,0x000000e2c3b00000) (1024K)]
  0x0000027ac4943c00 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=41436, stack(0x000000e2c3b00000,0x000000e2c3c00000) (1024K)]
  0x0000027ac4944920 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=20592, stack(0x000000e2c3c00000,0x000000e2c3d00000) (1024K)]
  0x0000027ac4945cd0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21996, stack(0x000000e2c3d00000,0x000000e2c3e00000) (1024K)]
  0x0000027ac4944fb0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=15536, stack(0x000000e2c3e00000,0x000000e2c3f00000) (1024K)]
  0x0000027ac4945640 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=24280, stack(0x000000e2c3f00000,0x000000e2c4000000) (1024K)]
  0x0000027ac49469f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=30140, stack(0x000000e2c4000000,0x000000e2c4100000) (1024K)]
  0x0000027ac4947080 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=33804, stack(0x000000e2c4100000,0x000000e2c4200000) (1024K)]
  0x0000027ac4c0c5d0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=40400, stack(0x000000e2c4200000,0x000000e2c4300000) (1024K)]
  0x0000027ac4c0bf40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=24232, stack(0x000000e2c4300000,0x000000e2c4400000) (1024K)]
  0x0000027ac4c09e70 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=3724, stack(0x000000e2c4400000,0x000000e2c4500000) (1024K)]
  0x0000027ac4c07710 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=32880, stack(0x000000e2c4500000,0x000000e2c4600000) (1024K)]
  0x0000027ac4c07080 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=7536, stack(0x000000e2c4600000,0x000000e2c4700000) (1024K)]
  0x0000027ac4c0a500 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=31240, stack(0x000000e2c4700000,0x000000e2c4800000) (1024K)]
  0x0000027ac4c097e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=26776, stack(0x000000e2c4800000,0x000000e2c4900000) (1024K)]
  0x0000027ac4c08ac0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=42068, stack(0x000000e2c4900000,0x000000e2c4a00000) (1024K)]
  0x0000027ac4c09150 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=34732, stack(0x000000e2c4a00000,0x000000e2c4b00000) (1024K)]
  0x0000027ac4c0ab90 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=6776, stack(0x000000e2c4b00000,0x000000e2c4c00000) (1024K)]
  0x0000027ac4c0b220 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=34492, stack(0x000000e2c4c00000,0x000000e2c4d00000) (1024K)]
  0x0000027ac4c0d980 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=27940, stack(0x000000e2c4d00000,0x000000e2c4e00000) (1024K)]
  0x0000027ac4c07da0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=41220, stack(0x000000e2c4e00000,0x000000e2c4f00000) (1024K)]
  0x0000027ac4c0b8b0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=41712, stack(0x000000e2c4f00000,0x000000e2c5000000) (1024K)]
  0x0000027ac4c0e010 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=31216, stack(0x000000e2c5000000,0x000000e2c5100000) (1024K)]
  0x0000027ac4c0cc60 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=41932, stack(0x000000e2c5100000,0x000000e2c5200000) (1024K)]
  0x0000027ac4c08430 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=16040, stack(0x000000e2c5200000,0x000000e2c5300000) (1024K)]
  0x0000027ac4c0e6a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=44832, stack(0x000000e2c5300000,0x000000e2c5400000) (1024K)]
  0x0000027ac4c0d2f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=29864, stack(0x000000e2c5400000,0x000000e2c5500000) (1024K)]
  0x0000027ac4770570 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=10960, stack(0x000000e2c5500000,0x000000e2c5600000) (1024K)]
  0x0000027ac4772cd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=24524, stack(0x000000e2c5600000,0x000000e2c5700000) (1024K)]
  0x0000027ac4775ac0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=33716, stack(0x000000e2c5700000,0x000000e2c5800000) (1024K)]
  0x0000027ac4774080 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8668, stack(0x000000e2c5800000,0x000000e2c5900000) (1024K)]
  0x0000027ac4773360 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=2004, stack(0x000000e2c5900000,0x000000e2c5a00000) (1024K)]
  0x0000027ac4774da0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=32648, stack(0x000000e2c5a00000,0x000000e2c5b00000) (1024K)]
  0x0000027ac4775430 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=22164, stack(0x000000e2c5b00000,0x000000e2c5c00000) (1024K)]
  0x0000027ac4776150 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=33788, stack(0x000000e2c5c00000,0x000000e2c5d00000) (1024K)]
  0x0000027ac4772640 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22480, stack(0x000000e2c5d00000,0x000000e2c5e00000) (1024K)]
  0x0000027ac47767e0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=4892, stack(0x000000e2c5e00000,0x000000e2c5f00000) (1024K)]
  0x0000027ac476f850 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=21880, stack(0x000000e2c5f00000,0x000000e2c6000000) (1024K)]
  0x0000027ac4770c00 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=28148, stack(0x000000e2c6000000,0x000000e2c6100000) (1024K)]
  0x0000027ac47739f0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=23000, stack(0x000000e2c6100000,0x000000e2c6200000) (1024K)]
  0x0000027ac4774710 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=43476, stack(0x000000e2c6200000,0x000000e2c6300000) (1024K)]
  0x0000027ac4776e70 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=19896, stack(0x000000e2c6300000,0x000000e2c6400000) (1024K)]
  0x0000027ac476fee0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=35668, stack(0x000000e2c6400000,0x000000e2c6500000) (1024K)]
  0x0000027ac4771290 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=6328, stack(0x000000e2c6500000,0x000000e2c6600000) (1024K)]
  0x0000027ac4771920 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=34692, stack(0x000000e2c6600000,0x000000e2c6700000) (1024K)]
  0x0000027ac3485630 JavaThread "build event listener"              [_thread_blocked, id=26488, stack(0x000000e2c6700000,0x000000e2c6800000) (1024K)]
  0x0000027ac3485cc0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=10512, stack(0x000000e2c6800000,0x000000e2c6900000) (1024K)]
  0x0000027ac3484910 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=14396, stack(0x000000e2c6900000,0x000000e2c6a00000) (1024K)]
  0x0000027ac34800e0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=12308, stack(0x000000e2c6c00000,0x000000e2c6d00000) (1024K)]
  0x0000027ac3481b20 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=25624, stack(0x000000e2c6d00000,0x000000e2c6e00000) (1024K)]
  0x0000027ac3480770 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=22788, stack(0x000000e2c6e00000,0x000000e2c6f00000) (1024K)]
  0x0000027ac3480e00 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=33524, stack(0x000000e2c6f00000,0x000000e2c7000000) (1024K)]
  0x0000027ac3488420 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=5328, stack(0x000000e2c7000000,0x000000e2c7100000) (1024K)]
  0x0000027ac3488ab0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=36776, stack(0x000000e2c7100000,0x000000e2c7200000) (1024K)]
  0x0000027ac3489140 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=15676, stack(0x000000e2c7200000,0x000000e2c7300000) (1024K)]
  0x0000027ac347fa50 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=43128, stack(0x000000e2c7300000,0x000000e2c7400000) (1024K)]
  0x0000027ac34897d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=26872, stack(0x000000e2c7400000,0x000000e2c7500000) (1024K)]
  0x0000027ac3482840 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=19600, stack(0x000000e2c7500000,0x000000e2c7600000) (1024K)]
  0x0000027ac3489e60 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=14400, stack(0x000000e2c7600000,0x000000e2c7700000) (1024K)]
  0x0000027ac348d2e0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=26104, stack(0x000000e2c7700000,0x000000e2c7800000) (1024K)]
  0x0000027ac348e000 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=33608, stack(0x000000e2c7800000,0x000000e2c7900000) (1024K)]
  0x0000027ac348a4f0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29708, stack(0x000000e2c7900000,0x000000e2c7a00000) (1024K)]
  0x0000027ac348d970 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=25492, stack(0x000000e2c7a00000,0x000000e2c7b00000) (1024K)]
  0x0000027ac348cc50 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=13600, stack(0x000000e2c7b00000,0x000000e2c7c00000) (1024K)]
  0x0000027ac348e690 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=26900, stack(0x000000e2c7c00000,0x000000e2c7d00000) (1024K)]
  0x0000027ac348ab80 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=12660, stack(0x000000e2c7d00000,0x000000e2c7e00000) (1024K)]
  0x0000027ac348b210 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=42548, stack(0x000000e2c7e00000,0x000000e2c7f00000) (1024K)]
  0x0000027ac348c5c0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=8664, stack(0x000000e2c7f00000,0x000000e2c8000000) (1024K)]
  0x0000027ac348b8a0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=36928, stack(0x000000e2c8000000,0x000000e2c8100000) (1024K)]
  0x0000027ac348bf30 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=21372, stack(0x000000e2c8100000,0x000000e2c8200000) (1024K)]
  0x0000027acb96a0a0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=42456, stack(0x000000e2c8200000,0x000000e2c8300000) (1024K)]
  0x0000027acb969a10 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=11700, stack(0x000000e2c8300000,0x000000e2c8400000) (1024K)]
  0x0000027acb96adc0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=38428, stack(0x000000e2c8400000,0x000000e2c8500000) (1024K)]
  0x0000027acb96fc80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=41896, stack(0x000000e2c8500000,0x000000e2c8600000) (1024K)]
  0x0000027acb973790 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=33948, stack(0x000000e2c8600000,0x000000e2c8700000) (1024K)]
  0x0000027acb96d520 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=38272, stack(0x000000e2c8700000,0x000000e2c8800000) (1024K)]
  0x0000027acb9723e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=33532, stack(0x000000e2c8800000,0x000000e2c8900000) (1024K)]
  0x0000027acb973100 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=34912, stack(0x000000e2c8900000,0x000000e2c8a00000) (1024K)]
  0x0000027acb974b40 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=6792, stack(0x000000e2c8a00000,0x000000e2c8b00000) (1024K)]
  0x0000027acb978650 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19908, stack(0x000000e2c8b00000,0x000000e2c8c00000) (1024K)]
  0x0000027acb9772a0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=40784, stack(0x000000e2c8c00000,0x000000e2c8d00000) (1024K)]
  0x0000027acb973e20 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=25120, stack(0x000000e2c8d00000,0x000000e2c8e00000) (1024K)]
  0x0000027acb9751d0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=20536, stack(0x000000e2c8e00000,0x000000e2c8f00000) (1024K)]
  0x0000027acb975860 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=22820, stack(0x000000e2c8f00000,0x000000e2c9000000) (1024K)]
  0x0000027acb975ef0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=8288, stack(0x000000e2c9000000,0x000000e2c9100000) (1024K)]
  0x0000027acb977930 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=6104, stack(0x000000e2c9100000,0x000000e2c9200000) (1024K)]
  0x0000027acb977fc0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=2948, stack(0x000000e2c9200000,0x000000e2c9300000) (1024K)]
  0x0000027acb976580 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=38156, stack(0x000000e2c9300000,0x000000e2c9400000) (1024K)]
  0x0000027acb976c10 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=35964, stack(0x000000e2c9400000,0x000000e2c9500000) (1024K)]
  0x0000027acb9744b0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=21752, stack(0x000000e2c9500000,0x000000e2c9600000) (1024K)]
  0x0000027ac5104450 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=4800, stack(0x000000e2c9600000,0x000000e2c9700000) (1024K)]
  0x0000027ac51078d0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=33732, stack(0x000000e2c9700000,0x000000e2c9800000) (1024K)]
  0x0000027ac51085f0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=38260, stack(0x000000e2c9800000,0x000000e2c9900000) (1024K)]
  0x0000027ac5108c80 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=28140, stack(0x000000e2c9900000,0x000000e2c9a00000) (1024K)]
  0x0000027ac5103dc0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=3232, stack(0x000000e2c9a00000,0x000000e2c9b00000) (1024K)]
  0x0000027ac5109310 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=10568, stack(0x000000e2c9b00000,0x000000e2c9c00000) (1024K)]
  0x0000027ac5107f60 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=7856, stack(0x000000e2c9c00000,0x000000e2c9d00000) (1024K)]
  0x0000027ac5107240 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=4368, stack(0x000000e2c9d00000,0x000000e2c9e00000) (1024K)]
  0x0000027ac51099a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=14292, stack(0x000000e2c9e00000,0x000000e2c9f00000) (1024K)]
  0x0000027ac510ad50 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=34568, stack(0x000000e2c9f00000,0x000000e2ca000000) (1024K)]
  0x0000027ac5105170 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=12496, stack(0x000000e2ca000000,0x000000e2ca100000) (1024K)]
  0x0000027ac510a030 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=21312, stack(0x000000e2ca100000,0x000000e2ca200000) (1024K)]
  0x0000027ac5105800 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=9484, stack(0x000000e2ca200000,0x000000e2ca300000) (1024K)]
  0x0000027ac510a6c0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=44388, stack(0x000000e2ca300000,0x000000e2ca400000) (1024K)]
  0x0000027ac510b3e0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=25376, stack(0x000000e2ca600000,0x000000e2ca700000) (1024K)]
  0x0000027ac5104ae0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=8360, stack(0x000000e2ca700000,0x000000e2ca800000) (1024K)]
